PMID,Gene/Protein,Seq Feature,Species/organism,General comments,
17129387,CcpA,CIRCE element,L. plantarum,beware of non-consensus sequences,
,ccpA,spacer,Lactococcus lactis,His-OpaR was able to bind to the DNA fragment,
,GroEL,CcpA-binding site,LM3,Not things like TetR-like,
,GroES,start point of transcription,LM3-2,,
,groESL,cre sequence,,,
,CysK,cre sequences,,,
,EF-Tu,cre1 element,,,
,Gap,cre2 promoter proximal sequence,,,
,GuaB,,,,
,PdhA,,,,
,pdhD,,,,
,Ctc,,,,
,DnaK,,,,
,ccpA1,,,,
,hrcA,,,,
,hrcA,,,,
,grpE,,,,
,dnaK,,,,
,dnaJ,,,,
,ackA,,,,
,,,,,
17164287,FNR,sequence logo,JCB1011,,
,fnr,FNR targets,MG1655,,
,IHF,,,,
,,,,,
18346968,melR,melAB promoter sequences,,,
,MelR,MelR-binding site,,,
,melA,melR promoter,,,
,RNA-1,helix - turn - helix,,,
,,site R,,,
,,site 2,,,
,,,,,
18366809,PhoP,,Y. Pestis,,
,PhoP,PhoP box,,,
,His-PhoP,Pho-binding site,,There are other His- and other hyptheated proteins,
,purK,PhoP-dependent promoter,,,
,atpG,promoter region,,,
,metJ,direct repeats,,,
,fruR,direct repeats,,,
,astC,PhoP-dependent promoters,,,
,katA,,,,
,uspB,,,,
,pmrE,,,,
,oppA,,,,
,slyA,,,,
,sodB,,,,
,uspA,,,,
,UspA,,,,
,,,,,
18515344,RutR,RutR-binding sequence,JW0998,,
,carA,RutR-binding sites,BW25113,,
,rutA,start codon,E. coli K-12,,
,hyi,translation start site,,,
,ygiF,,,,
,glnE,,,,
,yahA,,,,
,fepB,,,,
,mntH,,,,
,fhuF,,,,
,FruR,,,,
,NarL,,,,
,Fis,,,,
,LexA,,,,
,Fur,,,,
,FNR,,,,
,CRP,,,,
,rutR,,,,
,,,,,
19552825,Zur,promoter DNA regions,,Zur-DNA complex,
,zur,,,,
,znuA,,,,
,rovA,,,,
,ykgM,,,,
,znuC,,,,
,astA,,,,
,ykgM-rpmJ2,,,,
,znuB,,,,
,znuCB,,,,
,astC,,,,
,ykgM,,,,
,gst,,,,
,,,,,
19703315,sycO,CRP consensus,Y. pestis Microtus,,
,ypkA,CRP box-like sequence,,,
,yopJ,CRP-dependent promoter,,,
,,CRP-binding sites,,,
,,core promoter element,,,
,,,,,
20053280,toxR,toxR promoter,V. cholerae,,
,ToxR,PtoxR,,,
,TcpP,promoter regions,,,
,ToxT,recognition sites,,,
,tcpP,,,,
,AphA,,,,
,AphB,,,,
,tcpA,,,,
,TcpA,,,,
,ToxS,,,,
,aphA,,,,
,aphB,,,,
,toxS,,,,
,ompU,,,,
,OmpU,,,,
,OmpT,,,,
,ompT,,,,
,,,,,
20167624,kstR2,regulatory motifs,M.smegmatis,,
,kstR,regulatory binding motif,R. jostii,,
,TetR,regulatory sequence,M. tuberculosis,,
,KstR2,inverted palindromic motif,Mycobacterium avium,,
,KstR2Mtb,conserved regulatory motif,Mycobacterium marinum,,
,KstR2Msm,,Nocardia farcinica,,
,Rv3558c,,Rhodococcus equi,,
,PPE64,,,,
,,,,,
20843371,MtrA,DNA-box motif,C. glutamicum,no conserved sequence motif,
,dnaA,dnaA promoter,,,
,CgmepA,,,,
,CgproP,,,,
,mtrA,,,,
,iniA,,,,
,mtrB,,,,
,mraZ,,,,
,rpfB,,,,
,,,,,
21087492,xyn2,AGAA-motif,H. jecorina,,
,Xyr1,xyn2 promoter,Nectria haematococca,,
,Xpp1,CCAAT-box,Neurospora crassa,,
,2488prp,Xyr1-binding motifs,Podospora anserina,,
,xyn1,Xyr1-binding motif,Chaetomium globosum,,
,bxl1,Pxyn2a,Magnaporthe grisea,,
,cbh1,C-terminal part,,,
,cbh2,helix-loop-helix domain,,,
,egl1,DNA binding region,,,
,bgl1,N-terminal region,,,
,,helix-loop-helix region,,,
,,E-box,,,
,,TATA-box,,,
,,,,,
21124877,SMU.1882,GG motif,S. mutans,,
,SMU.1881,TATAAT,S. agalactiae,,
,CovR,ribosomal binding site,S. gordonii,,
,comA,rho-independent terminator sequence,S. mitis,,
,gyrA,P1882,S. pneumoniae,,
,SMU.1883,-10 box,S. pyogene,,
,gusA,,S. thermophilus,,
,GusA,,streptococci,,
,nlmA,,Firmicutes,,
,RpoD,,UA159,,
,,,,,
21450087,etrA,binding site motif,,,
,EtrA7-1,binding sites motifs,,,
,EtrA,EtrA binding sites,,,
,ccoPQN,EtrA binding site,,,
,PckA,,,,
,nqr,,,,
,nqr-1,,,,
,nqr-2,,,,
,Nqr,,,,
,fdh,,,,
,fdh-1,,,,
,fdh-2,,,,
,sdhC,,,,
,sucAbCD,,,,
,napD,,,,
,nrfA,,,,
,cymA,,,,
,hcp,,,,
,hcr,,,,
,frdAB,,,,
,fccA,,,,
,ackA,,,,
,pta,,,,
,hyaCBA,,,,
,dmsAB,,,,
,cydAB,,,,
,pflAB,,,,
,cydCD,,,,
,nosA,,,,
,lldP,,,,
,pstB-1,,,,
,pstB-2,,,,
,phoBR,,,,
,phoU,,,,
,recO,,,,
,sspAB,,,,
,pspABC,,,,
,,,,,
22506036,OpaR,invert-repeat sequence,Vibrio,His-OpaR,
,ValR,MQSR box,V. alginolyticus,,
,LuxR,MQSR box-like sequences,V. harveyi,,
,SmcR,OpaR-binding site,V. vulnificus,,
,VtpR,the promoter of aphA,V. tubiashii,,
,VanT,,V. anguillarum,,
,HapR,,V. cholerae,,
,LitR,,V. fischeri,,
